4845.67320522046,-314.773931080535,4135.12424970769,6026000
-2060.31877424094,5181.59020691987,3095.98021247914,6011000
-2917.7592174151,4775.91357395903,3058.79301085627,5968838
-2247.63482455858,4611.74542187176,3789.3041391892,5955300
-1373.32923267321,5589.97367296811,2746.82455832341,5855055
1755.76863641722,5682.50315205422,2303.32768451808,5807000
3805.42483648958,3728.7207754897,3506.31818183401,5796000
-2607.21951894779,4443.89808182444,3759.39625716348,5775000
-1520.97480691001,6192.30018657932,144.699813527199,5745000
-631.68447208619,-5324.17769623212,3454.41609923727,5743938
-1639.7596226149,5202.33103939128,3305.42344286294,5693000
-2408.21639338699,4732.86237564362,3532.61822673201,5690000
-2038.1284108363,5005.99065557145,3385.99677159816,5680000
1253.37231993661,-4721.76057655812,4100.35594616837,5649300
4724.64238856628,2862.67522560922,3187.74667325463,5598402
5104.63066769148,3821.14216351606,-143.186286576235,5545000
-2107.67702330563,4759.58479020227,3685.50324790316,5516000
4108.76024898185,2652.99288739235,4093.72714721343,5503985
-2343.06479817545,4582.51639738512,3766.8919309223,5499000
-2028.00916317354,5526.6372408293,2454.04638146122,5487368
-2244.23681209636,4538.77388325707,3878.37811048576,5470000
-519.856314529093,-5510.90047723459,3168.37645210601,5464251
515.353394887565,-5277.22362594791,3544.60233032072,5449398
-2101.66546890556,5309.47348775423,2841.016990383,5446100
-654.123325162105,6070.64394784194,1843.44480091184,5430000
849.735601743017,-4528.84892642297,4409.8028083768,5429524
-2634.25853617403,3498.21754464414,4637.02921868498,5420000
1115.12511184045,-4836.41445915198,4005.5555375314,5379184
-2413.80437946342,3585.19517302137,4690.28868930554,5367003
-2756.75176663245,4843.03342182652,3102.29446897618,5361572
2757.05929376264,1612.17355772972,5520.72499500148,5351935
-2630.04886316784,5230.61185169686,2530.3016883838,5319028
-4641.33027833588,2550.60140473413,-3554.0638319494,5312163
-1751.85671620756,4955.77534792977,3612.50228328371,5300000
-2507.38774916352,4660.01674175254,3560.35597123809,5290000
-1377.56163097338,-5805.9918429965,2252.03611692355,5253000
-2775.36730026599,4689.82555774694,3313.87335100753,5250000
-2802.8263124247,4996.27351665189,2803.62258679422,5245000
-1343.29065634518,5504.38717088437,2928.51089900299,5213521
-2853.02320351121,4648.47783135539,3306.17550224184,5187200
4317.4492780575,-4160.85975571443,-2173.88174118945,5159000
-2694.13936685321,5140.03363096383,2645.85550333584,5140000
-2302.89717819222,4769.25106178718,3553.84199090452,5100000
-4125.58340967477,2892.72606973607,-3910.3173036578,5078193
-2442.90495764042,5033.82590130804,3061.32261665707,5042565
-1689.71079146479,4987.24841719772,3598.76571429236,5040000
-2681.94439963743,4664.04425918255,3425.31011525085,5031000
-2445.50352533405,5835.34777776661,-804.43322910791,4975000
6334.68029663576,-445.930508628984,593.174106724639,4980000
-1930.27582090207,5315.16269141947,2949.90928995848,4983300
-2397.3046724017,5145.88946907554,2907.16973700168,4956600
-1383.99476720573,5261.06897144528,3329.3536552975,4945000
-2217.56149985395,5001.61930500525,3277.97335592654,4921000
-2810.30950302732,4755.13653822835,3189,4912239
4728.57384594023,2720.88482274433,3303.97626578182,4870000
-1871.4458400369,4875.79179780183,3661.04203913271,4860000
-2097.98093109404,4871.48062385245,3542.0384729977,4838000
-2424.73694531495,5341.53578500209,2503.50358569083,4830000
-2589.27054416243,4645.6832839352,3520.25409232031,4799889
-2559.94333377213,4584.2172788301,3620.84604317157,4790000
-2246.15300726609,5284.75637629423,2775.79370832326,4754600
-1999.48615979733,5410.15915357265,2722.33668560541,4747963
-2428.70036519984,4979.11050428771,3160.49950516844,4728778
-2497.73692633628,4895.04947869361,3237.07967896337,4723000
1528.78023764451,-4461.28846397802,4294.02145152585,4688346
-2158.74429921398,4772.13628316898,3639.42610111447,4676159
-2308.87431084907,5417.45500900321,2449.31922013592,4630300
-2707.42633388084,4695.227025737,3362.07820007171,4592431
4782.04281188606,181.776757566414,4216.38562701486,4588000
-2740.36450320927,4692.71122093657,3338.82431200664,4580000
-2402.06202085878,4508.18336198814,3819.06596206994,4530597
-2802.48374892561,4710.55167288599,3261.23776717965,4501657
-2600.87467826325,4227.6614515161,4005.14838168748,4480000
-2186.28911877698,4545.61532732873,3903.38381216496,4472000
-2655.57943759092,3571.40243165053,4568.57379516244,4458000
-2646.80712331311,4690.37525713603,3416.67616247504,4459000
-1413.15962802617,5409.7178369041,3068.68323402703,4456000
5050.71357657958,2690.21771405345,-2816.36379367931,4434827
-2128.21812587018,5180.55371403522,3051.46437382342,4420700
-2559.07971845963,5219.32695237075,2624.61828821351,4378800
-2282.64826353941,4131.20906166258,4289.69842690573,4376600
5265.50863121048,-704.439671067758,3529.45712602857,4370000
-1639.83151776119,5463.14088741964,2853.75686377814,4365000
-2210.71055387406,4395.39400808517,4058.59019373462,4358839
-2031.03384935423,4379.26992168165,4168.4266163424,4345491
4447.32827486186,2279.57529342436,3962.78837401436,4320519
-1889.89259138138,4795.63627182681,3756.20323483445,4316610
-2871.40472245041,4844.4481916584,2994.20116863031,4310000
-1027.87596425812,-5656.03609232132,2762.53700870396,4295000
-1486.74890200655,5382.59712124909,3081.57588462516,4291000
-2134.87023906692,4835.80347917352,3568.78379467846,4289000
-1441.43561165733,5355.76105720759,3149.12223890161,4238000
-1998.35046400981,-4924.03084250515,3526.95331483843,4219697
-1394.24074066698,5337.4087072547,3201.10059960415,4217000
-2242.74200800928,5423.37132735906,2497.20558446639,4151700
-1990.19165745227,5109.76811873152,3257.03714123778,4137900
-1968.91195018344,5526.53888448046,2501.92679564176,4118808
-2732.45069254696,5121.31855681268,2642.85706243182,4110000
-2556.62520593829,4745.88603394151,3408.6826354473,4110000
-2500.64300372372,5046.86474613471,2992.46132843021,4047200
-2216.92609763792,5185.74392332958,2978.62092909826,4028500
4381.93679011847,3175.87613049042,3375.10366821339,4007526
4599.10312510404,3747.30277011489,2341.9770267335,3976000
-2114.44793219866,5234.12610529465,2968.48746938468,3941300
-1357.28808094663,5288.20385809289,3297.20381847584,3877000
-2286.94011137588,5374.46571010985,2562.01234537101,3874000
-2587.92977173723,4793.83254472076,3316.72625185319,3842100
-1968.89644264242,5526.52586699135,2501.96775351434,3830000
-2298.70976926982,-3632.77316332242,4711.45163834968,3789215
-2380.29931414406,4474.33674578875,3872.12730425665,3779200
-3959.47107358689,3365.80794380002,3697.67625717576,3757630
-1933.11575983881,5480.79869940507,2627.31670638744,3758704
-1554.7263198726,5030.2469829344,3599.76740373246,3738700
-1573.60878865704,5267.28142318838,3233.94276220157,3723000
-1564.81827452871,5109.99526671977,3481.1170824611,3700000
1868.73732450708,4910.65388120517,3615.54743724913,3678034
-2420.40274346482,4639.66040577597,3646.10557698248,3650000
3775.80498633491,898.360716276906,5061.13907422221,3644826
-2616.65728644341,4030.91590950378,4193.29292749886,3645884
-1232.62637023052,5006.35906963785,3754.4487075025,3616163
-2255.68083324428,4254.45627180986,4182.15133750467,3610000
-2705.15234160591,-4255.57523623591,3905.26749627215,3592294
-2189.63810096164,4689.28215553086,3727.60001242582,3580000
-1475.26257468927,5293.17612350704,3238.01958938734,3556000
-2054.93392953966,4787.50314572042,3679.12274529456,3540101
-2459.53731594884,4754.44981117083,3467.674607646,3525000
1264.84549166949,-4286.9940316288,4549.8057161798,3519595
565.782431486025,-4677.0166996556,4299.33588259447,3506126
-1667.7598862584,5587.47840831759,2584.09481218707,3466758
-3286.74533220441,4052.96032589295,3667.38349753203,3453198
5101.36060523994,272.583075699149,3818.46859907849,3415811
-1423.71292992314,5054.48673702796,3619.95708791943,3400000
-1930.10904036348,4649.93672426612,3915.56529158032,3398000
-1905.15194235503,5021.81549654637,3439.57107721117,3398000
895.397088295383,5619.66549553175,2880.36590949866,3382000
-2417.90429194663,4113.2203654773,4232.49820555294,3370000
-1798.86571642859,5508.51971508342,2664.4280216953,3369251
-1319.01604729552,5387.31911055137,3148.94799386475,3364000
-1691.25847025508,4713.44183099234,3949.93606184226,3328000
-2625.57748058532,3839.67484344095,4363.72822138249,3300000
-2334.91261527289,5408.60934665917,2444.17921075166,3260000
-2019.151203612,4734.52066204841,3766.46074154356,3230000
-2443.25310223495,-4769.91530118042,3457.93381920247,3220118
1584.17244136695,5207.26302282304,3324.70953425308,3203846
2738.43777117569,-5420.59763897434,-1948.5799469727,3151676
-2414.55987817086,4252.45026995007,4094.56362709497,3146300
-1561.76080778159,5187.22742341164,3366.37176156817,3134000
-2653.61992700868,4698.84523941169,3399.71156115346,3113384
191.694170950627,4597.65831331773,4416.2965682576,3112559
-2464.89115780536,3904.50168093248,4399.77979037228,3094600
-2438.72964829999,5304.05604321491,2568.74895482957,3093900
-1855.65643788401,5332.1651806167,2967.05875761814,3093204
-1888.48936518373,5606.12677894868,2384.07937282767,3079721
1388.65459093766,5514.89802651537,2887.28630104544,3073350
-1930.31108166102,4609.29124258343,3963.23319640169,3067501
4913.39513918684,3941.56983548728,1000.72945304508,3041002
-1320.34247451357,5360.08244105155,3194.54159076482,3020000
4115.91657380627,-4552.42707377921,-1735.95002675448,3015268
2600.56501776115,4433.30030192203,3776.47905083227,3001184
-2484.12880082683,4113.2463626019,4193.94712191808,3000000
-2627.41055432301,3919.37554386442,4291.1645418452,3000000
-2317.24618141317,5305.809506256,2675.37653762036,2997600
3720.44758098096,4129.07621541185,3128.55931772007,2989000
-2516.40195862748,5315.53941908727,2468.12598275395,2993600
-257.242882034292,-4505.46139473957,4507.05310820209,2977172
3498.39912104135,2062.65600494602,4917.87940022498,2963199
4409.34162521624,4287.89736804046,1688.35025788109,2957000
-3181.43229501669,5287.82870115981,1611.28525699684,2936116
-1309.84159262157,5019.11333834219,3711.02415771093,2930000
-3021.80668101391,4061.66395906269,3879.49149583175,2913024
4258.99841711778,2367.28701059553,4115.30906402592,2901396
-2808.05684328852,4959.85003024617,2862.44448720452,2910000
740.439698646139,-5582.85557123565,2993.71954654939,2908063
-2514.15061361077,3589.51237164351,4633.93263070352,2904532
3882.30520357019,-128.958912086758,5058.6519849981,2897303
-2793.21011049639,5036.94875604079,2739.70956629346,2900000
-2745.16368544797,4736.45604481809,3272.45236414587,2893542
4863.38586192238,-3870.00877201208,-1431.57048817131,2886698
-2126.51741841843,5449.54134056922,2541.51664298899,2882200
-2196.57768272027,5194.26034034773,2978.85716348836,2881500
-1258.68068260518,-4738.48990707991,4079.37744511812,2876625
4635.50002936442,1026.20575761777,4258.86431115087,2872800
2276.31517985783,-5676.10473722902,-1810.83080765574,2867504
-2893.28144621397,4021.98159668205,4016.40019282752,2863000
6169.83044909249,923.925905869231,1326.06076403567,2828861
-2968.33931884677,5005.87833484995,2609.41138666715,2803894
5181.0181688324,3295.95816864754,1724.12136601637,2805396
-1416.78001228425,5375.78148461357,3126.11449350112,2800000
-2895.40903306261,3499.9856029849,4477.23031685414,2790000
-2478.3120276162,4151.1779047149,4159.87686081928,2787000
-2970.41653193727,5083.25866823843,2452.75170748541,2773533
1119.50583726504,-6274.27696965497,-242.979810656716,2723665
-2554.24860776756,4526.94411556927,3696.14326348834,2720000
3792.70876214394,-148.704336140146,5125.63471835145,2705000
958.894297418866,5628.15536136752,2843.10973314216,2701324
-1641.74429181047,4551.51920332493,4155.38597750824,2700000
-3021.83345057199,4925.02694558576,2700.28075989487,2684567
-2691.47580892769,5025.30813568346,2860.26574139374,2690000
-2618.29121414202,5221.7758980424,2560.56470110994,2656600
-2624.56760154043,5145.5855776279,2704.34427694627,2640000
6310.15784395175,432.031211025812,821.060909502942,2628000
-1781.86905424459,4486.09249247994,4168.78889156558,2635000
4073.99800724794,4449.32386214731,-2070.01000158606,2610000
-1407.23235903773,5126.74481241268,3523.50233660725,2614000
-2688.8808533169,4286.44336402849,3882.68039421762,2596753
-188.652735696348,5896.4909720198,2423.7756418867,2581643
2079.54471606145,-5680.56464021856,2021.27760146882,2581827
-2631.16918630763,4795.63084984836,3279.90205113018,2580000
-2652.48190653578,5067.22291172394,2822.49458784252,2580000
1337.90068973763,-4650.37140920346,4154.87081638679,2559903
-2213.94064602885,5489.98269525456,2374.32955203503,2555600
1579.43334886783,-6140.273805634,693.766450852922,2529403
-2203.89612191609,5445.17312679936,2484.31388978633,2526900
-5043.473598661,2566.66325893572,-2941.85277925986,2514184
-920.18489252149,5700.9352742178,2707.67072642788,2506491
3282.6436300632,4742.40164818423,2722.63868431067,2502715
-2162.08547364948,4853.63826351067,3527.95493333164,2500000
-1569.01428790779,4934.20519906294,3724.33849399884,2500000
745.581096560744,5725.0093278768,2710.58315204956,2496970
-1469.28682110068,5178.61639995518,3420.8204307527,2484122
1484.10317492902,-6191.11152058374,382.700804625389,2471474
-2332.41704642416,4994.46328092825,3208.43439344012,2471700
-3224.5955067597,4039.38102334888,3736.87954930235,2461002
4979.01331268747,-3964.38930542785,-414.641854002054,2452185
-56.5725586200534,-6171.5119197401,1608.76479639413,2450212
6235.39690847396,1270.65729652029,429.114703305617,2440462
6271.11726459066,1071.94170480799,450.458916268981,2446945
-2739.13232538813,3694.97691069726,4418.50469428606,2396000
-2476.22441108248,4148.9643232905,4163.32700013124,2426000
-1021.39782839251,5741.58183042145,2582.60886715921,2429497
4385.31523981433,2603.35417173576,3830.20120933068,2426356
1696.30162375946,4481.25354869324,4209.49063825485,2424100
-1910.83697002787,6035.89062603675,-771.758009026353,2394873
1126.50314410327,5840.56955820888,2301.6563388241,2405665
-2443.91411173774,4793.05940176098,3425.31011525085,2409000
-2754.43708337881,4025.27021979379,4109.64232158334,2400000
-1804.70392813992,4978.81380476744,3554.34112448615,2400000
-1853.72240117538,6063.25276982719,-692.504952013729,2381053
1219.18510661277,5461.79795992408,3059.6134920579,2381452
-2444.18861540997,-4790.10582801491,3429.2436729865,2384609
-2827.27844042388,3326.12011923129,4649.97909379807,2360000
6347.48634466998,-20.7167817803447,622.793640928325,2291352
-1261.93402110015,5671.97468798728,2629.6596101438,2303518
-1570.44020151337,5500.68228242748,2820.47797390072,2297612
-2273.58722332398,-3487.67575803902,4831.74947040147,2264823
-1814.92013212824,6075.67105010582,-686.418389105163,2237006
4246.97325870271,2704.02625967855,3915.39833565283,2232374
1348.21353834377,-4639.85599303104,4163.2848351945,2230722
-2580.12320716175,4092.45998933434,4156.15440901358,2220000
4155.87311511038,2945.24543336815,3838.37621766376,2220125
-959.109773311173,6292.26667716406,407.88785982149,2210625
-1894.11268201624,4884.57828317004,3637.59757854121,2213000
1438.45986459096,5704.49463289851,2463.42408066354,2201927
-2577.29546034251,4774.47262676984,3352.73668013511,2202899
-1489.76293569677,4971.34374222783,3707.45624276758,2190000
-2695.07062051271,4886.888613837,3087.68489752428,2185000
3134.31623876918,3713.58773663002,4130.88511553383,2181800
-1522.31949300949,5263.85362286865,3263.93510937579,2174000
-2384.38280482017,4722.52830306209,3562.48916726149,2158000
-1044.90815581055,5010.99870929755,3804.85780040974,2154000
5201.60022264558,3131.89017419569,-1952.81925957064,2150000
-1708.16668992456,4827.3819407701,3802.2932760847,2150000
779.856037668082,-5812.93854824808,2506.083397416,2141652
-1608.88429919304,6037.72517722136,1279.15987904462,2129371
-3444.23282055694,4044.5708143803,3529.53130107405,2128000
4480.0440075624,4533.9279444514,227.127904113492,2120000
-2016.41744729937,4785.57072182555,3702.87152688731,2120000
-2582.49061040051,5257.90090393748,2522.71764800714,2118200
-2796.81104282297,4860.52457589536,3038.4260461398,2116957
-2769.37178781009,5083.77752178718,2676.69012211965,2111000
-2434.69855526677,-4698.05320198377,3560.81775106674,2107852
1142.51407257873,-4801.12425131278,4040.14251201809,2106068
-1710.01544691519,5711.83727540597,2264.8722062391,2103500
-2195.7772692039,-4652.47237745574,3769.87360014349,2104198
-1923.32676121762,5512.72376731556,2567.01671885055,2099711
1547.15302330217,5082.04212512001,3529.59620367439,2098231
6332.13741333386,-178.719696269778,742.27962980453,2069350
-2410.21218222866,-3761.50768764625,4552.01286821717,2074775
1705.57304511138,5649.13046872815,2420.17138547599,2065771
-2360.33385203784,4869.80293532298,-3375.31146385692,2059484
-823.211018929333,-5491.64441353193,3137.36342390181,2049293
707.009929628285,6033.66528056722,1942.65391706414,2035922
1471.82334658804,5195.53287307278,3393.97380680207,2027001
4043.85588461319,3089.89404744174,3844.30336472856,2028563
-2648.37750761751,3942.43506408655,4257.01613135381,2024000
-21.3121599129128,-4982.00476044506,3982.21776887485,2024074
6162.83624433999,-865.274613022969,1396.29268762223,2009109
1270.50132140633,-6250.12945910827,-24.3338589569049,2011388
3331.24404131063,1738.70527847975,5153.50376848791,2009786
-2284.73867506472,5167.97687311072,2958.18664483097,2001027
-1759.88800926468,5627.26860616293,2432.18548407385,1994285
3961.89310264968,3184.49900329914,3852.43470303698,1985753
5863.48889263945,2422.60024369272,-655.278616432543,1971704
1677.78062087519,5014.35771239111,3566.53233833642,1970042
-3639.45847779831,2910.08694974302,4354.83868051589,1961690
-2132.9945944689,5401.70242212054,2636.44248995186,1954072
-2941.50370594275,3387.99060492045,4532.98572785045,1950000
2457.07147789494,-5769.81340162663,1162.29818158892,1943901
-2486.50369989697,4034.082845035,4268.76550653617,1930000
4102.28845318203,3108.1676760359,3766.88294807988,1916781
1052.91999166883,4524.65409950839,4370.09711230152,1916822
3977.09950487779,3354.96483530642,3688.60061299109,1918000
4078.08413007391,1198.16523429482,4755.26170671674,1911191
3765.53300897151,-101.839713488025,5146.77314742962,1901934
-2603.26874225052,-4253.42902202735,3976.20640940543,1898019
5027.14627071459,3520.80416736121,-1735.11451723865,1895973
-2952.10600777286,5075.62826956522,2490.37181723167,1883831
-2359.80527825652,5409.66583992293,2417.792081442,1891100
4092.81207634523,2003.5689262613,4462.45278579424,1883425
-1100.27079950131,4909.0859417053,3920.35245669521,1890000
1276.66342735276,5719.2937029862,2517.67631601886,1883381
3758.26300458364,-4365.05175479848,-2738.73444610985,1879355
1751.76830529264,5226.72075353314,3208.0495584012,1871843
-1930.30257111635,4482.11242411195,4106.51728372875,1873000
3086.87497178218,-4870.39108978864,-2725.68845268351,1870000
1588.28952644309,4993.97648165167,3635.43935183922,1860310
3731.73609479478,658.005758395961,5130.3078017526,1841179
5049.82351929303,3895.91265883376,5.56585427816978,1833000
6135.38627240376,1676.52978874943,-474.517814033638,1827000
844.445224661839,-5542.34434530585,3041.08786795155,1822394
4202.9652319782,2901.23989777365,3820.57251133241,1814468
-3742.92384666794,3644.04389522171,3659.28260288022,1805000
3182.72572491538,-5516.35521254033,-344.914669216897,1802014
-2623.52259384074,4012.64687242081,4206.50428228222,1800000
-1254.93382182793,4967.98106577657,3797.7874128126,1799000
-2677.1148993189,-4309.57776637387,3865.16225939103,1798103
3647.29303193355,1402.49730438839,5040.74784634108,1790658
-2413.45617608207,4451.20069536377,3878.26322671945,1790000
5542.5247646092,2880.10614006603,-1290.07436051092,1786397
-2081.00755326294,5619.66502154624,2183.49641833283,1776141
4286.14497138861,3147.55368486547,3521.47001763892,1754000
-2541.27137746582,4627.64323865048,3578.51112082183,1770000
4016.69451264821,304.364559905523,4944.93795782468,1743000
3330.90034589658,4212.73622171116,3440.47095787609,1756126
4073.29044818821,1405.79163717401,4702.22700404291,1752286
-2482.3122152799,3236.34534468387,4903.37423371042,1750000
5414.47016936747,2913.3564312827,-1695.50909444141,1742979
2124.2689353245,5356.63023833021,2733.65652199061,1732693
3841.37070619067,3250.42990819952,3918.85959298139,1732396
1684.8614924643,5804.28436114084,2037.25521381756,1729320
-1882.02024599105,4559.52651299294,4043.21676032763,1714857
691.431961907073,-4728.26994801578,4224.2477603408,1710093
844.914426334999,-4780.135887054,4137.06472193383,1703266
487.12675835682,5730.74056958548,2756.84675769253,1684222
3748.95283622199,3510.25815589482,3781.84139153892,1694000
-742.795064507137,-5456.38694535994,3217.91562888921,1687311
-1728.90633440348,5197.28418297252,3267.72153163075,1680000
4559.84384821955,3802.63904738756,2329.51590574903,1675368
6111.07680552204,-1491.09857522333,1053.68368876882,1667864
5374.21411168936,3434.45600534384,34.9088681652828,1659600
-946.084471593819,-5933.12321499944,2140.52729210439,1656107
473.598179303031,-4923.99994916356,4026.01704730595,1662691
-3119.74103245709,5533.57682341481,-570.637739524831,1651146
-2802.33089773543,4668.17928541633,3321.73564553341,1651200
1337.88624406615,5306.19708363749,3276.15886481952,1649000
3656.0374333698,-105.813566942236,5225.04332755717,1650000
-1834.36049182321,6067.08337299616,-710.285105539775,1631951
-2996.72187303176,4944.90315777888,2691.9277062881,1632616
-392.868730588972,-4932.3240320399,4024.5146047054,1636715
6228.00052431588,-166.925705548883,1364.92830505784,1626950
-3684.57656460697,5146.56208809021,784.651650722552,1632991
1333.87978786341,-4641.45588598593,4166.11761355534,1628706
-2208.50771834017,5933.20449449672,-773.603312115346,1621384
-1395.09871652443,4794.02762687025,3968.6121861372,1616000
-3175.04184768754,5291.12026437202,1613.08388293501,1583978
450.735007019556,3627.33638484611,5226.67702317817,1602915
-2381.6462454826,4644.14663726548,3665.86240507665,1603659
1177.69437301933,5550.14208637309,2913.39025618416,1585705
3254.70796652812,4018.01066527133,3733.81177168644,1592492
329.484225926421,-4890.65753281628,4080.66085843618,1588961
-2542.86035408077,4947.1065296957,3120.7182191743,1587477
-858.214569854716,-5967.9177492762,2079.97824266582,1576259
1744.37764082294,5763.18605167227,2102.78795412357,1576614
1293.4270766572,6148.06765619761,1098.72402912961,1561129
-2663.14101330373,3984.01618278439,4208.82156886838,1567000
391.376841777284,5866.60277346424,2471.57441039151,1558000
5180.54496523992,-3611.41796247688,-893.587244440437,1555039
596.823202101686,-4850.23706370879,4098.52247660772,1562009
3469.43833804022,3628.44190270595,3933.99173578496,1558693
1975.18198493402,-5949.15805329209,1176.88511900779,1551539
-1949.77282004444,5219.23592698804,3104.32702669245,1549200
-1942.22173907781,5608.80173497931,2334.0955023192,1539251
-2881.85282628756,3297.19347095733,4637.05979071812,1530000
-3720.02433060552,3696.33674482835,3630.06854598294,1513193
830.449197495492,-5144.64215199443,3677.21297429198,1512923
-1242.72536933504,5382.53493472562,3187.92022059356,1512000
